responsibleOrg.regNum;responsibleOrg.fullName;responsibleOrg.postAddress;responsibleOrg.address.OSM;responsibleOrg.long;responsibleOrg.lat
3113003870;"цнясдюпярбеммне ачдфермне наыенапюгнбюрекэмне свпефдемхе ""лемгекхмяйюъ йюдеряйюъ ьйнкю-хмрепмюр хлемх цепнъ янберяйнцн янчгю цемепюк-онкйнбмхйю бюяхкхъ мхйнкюебхвю цнпднбю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423717, рЮРЮПЯРЮМ пЕЯО, лЕМГЕКХМЯЙХИ П-М, яРЮПНЕ лЮГХМН Я, ск кемхмю, 10ю;кемхмю скхжю, д. 10ю, ярюпне люгхмн, пняяхъ;0;0
3113003906;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйхи жемрп ледхжхмяйни пеюахкхрюжхх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423575, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, ск рхуюъ юккеъ, 11ю;рхуюъ юккеъ скхжю, д. 11ю, мхфмейюляй, пняяхъ;0;0
3114000004;"йюгюмяйюъ цнясдюпярбеммюъ ледхжхмяйюъ юйюделхъ - тхкхюк тедепюкэмнцн цнясдюпярбеммнцн ачдфермнцн напюгнбюрекэмнцн свпефдемхъ днонкмхрекэмнцн опнтеяяхнмюкэмнцн напюгнбюмхъ ""пняяхияйюъ ледхжхмяйюъ юйюделхъ меопепшбмнцн опнтеяяхнмюкэмнцн напюгнбюмхъ"" лхмхярепярбю гдпюбннупюмемхъ пняяхияйни тедепюжхх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420012, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск лсьрюпх, днл 11;лсьрюпх скхжю, д. 11, йюгюмэ, пняяхъ;0;0
3115000001;"цнясдюпярбеммне ачдфермне свпефдемхе ""жемрп яндеиярбхъ яелеимнлс сярпниярбс дереи, нярюбьхуяъ аег оноевемхъ пндхрекеи, ондцнрнбйх х янопнбнфдемхъ гюлеыючыху яелеи ц. мюаепефмше векмш""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423814, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, ск юулерьхмю, днл 107/28 (58/08);юулерьхмю скхжю, д. 107/28 (58/08), мюаепефмше векмш, пняяхъ;0;0
3115000004;"цнясдюпярбеммне ачдфермне свпефдемхе ""сопюбкемхе люрепхюкэмнцн наеяоевемхъ""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420083, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск ъяемебюъ, днл 60;ъяемебюъ скхжю, д. 60, йюгюмэ, пняяхъ;0;0
3115000007;"цнясдюпярбеммне ачдфермне свпефдемхе ""жемрп цнясдюпярбеммни йюдюярпнбни нжемйх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420043, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск бхьмебяйнцн, днл 26;бхьмебяйнцн скхжю, д. 26, йюгюмэ, пняяхъ;0;0
5111000003;"тедепюкэмне йюгеммне опедопхърхе ""йюгюмяйхи цнясдюпярбеммши йюгеммши онпнунбни гюбнд""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420032, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск оепбнцн люъ, 14;оепбнцн люъ скхжю, д. 14, йюгюмэ, пняяхъ;0;0
5111000005;"тедепюкэмне йюгеммне опедопхърхе ""йюгюмяйхи гюбнд рнвмнцн люьхмнярпнемхъ""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420108, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК. люгхрю цютспх, Д. 71;люгхрю цютспх, д. 71, йюгюмэ, пняяхъ;0;0
5111000008;"тедепюкэмне йюгеммне опедопхърхе ""цнясдюпярбеммши мюсвмн-хяякеднбюрекэяйхи хмярхрср ухлхвеяйху опндсйрнб""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420033, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК яберкюъ, 1;яберкюъ скхжю, д. 1, йюгюмэ, пняяхъ;0;0
5111000009;"тедепюкэмне цнясдюпярбеммне смхрюпмне опедопхърхе ""бяепняяхияйхи мюсвмн-хяякеднбюрекэяйхи хмярхрср пюяунднлерпхх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420088, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК югхмяйюъ 2-ъ, 7ю;югхмяйюъ 2-ъ скхжю, д. 7ю, йюгюмэ, пняяхъ;0;0
5111000010;"тедепюкэмне цнясдюпярбеммне смхрюпмне опедопхърхе ""жемрпюкэмши мюсвмн-хяякеднбюрекэяйхи хмярхрср ценкнцхх мепсдмшу онкегмшу хяйноюелшу""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420097, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск гхмхмю, 4;гхмхмю скхжю, д. 4, йюгюмэ, пняяхъ;0;0
5113000001;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""цнпндяйне сопюбкемхе юбрнлнахкэмшу днпнц""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423458, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, юКЭЛЕРЭЕБЯЙ Ц, ск пхгш тюупердхмю, 45ю;пхгш тюупердхмю скхжю, д. 45ю, юкэлерэебяй, пняяхъ;0;0
5113000004;"лсмхжхоюкэмне смхрюпмне опедопхърхе юкэлерэебяйнцн пюинмю х ц.юкэлерэебяйю ""яберяепбхя""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423461, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, юКЭЛЕРЭЕБЯЙ Ц, ск ьебвемйн, 62;ьебвемйн скхжю, д. 62, юкэлерэебяй, пняяхъ;0;0
5113000005;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""днпяхцмюк""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423462, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, юКЭЛЕРЭЕБЯЙ Ц, СК янберяйюъ, 184а;янберяйюъ скхжю, д. 184а, юкэлерэебяй, пняяхъ;0;0
5113000009;"лсмхжхоюкэмне смхрюпмне опедопхърхе цнпндю мюаепефмше векмш ""опедопхърхе юбрнлнахкэмшу днпнц""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423800, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-Д пегепбмши, 42/4;оп пегепбмши, д. 42/4, мюаепефмше векмш, пняяхъ;0;0
5113000010;"лсмхжхоюкэмне йюгеммне опедопхърхе цнпндю мюаепефмше векмш ""дхпейжхъ хмфхмхпхмцю х юсдхрю ярпнхрекэярбю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423810, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, А-П щмрсгхюярнб, 11;аскэбюп щмрсгхюярнб, д. 11, мюаепефмше векмш, пняяхъ;0;0
5113000014;"лсмхжхоюкэмне смхрюпмне опедопхърхе цнпндю мюаепефмше векмш ""яксфаю цпюднярпнхрекэмнцн пюгбхрхъ""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423810, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, ОП-ЙР лхпю, 62;лхпю опняоейр, д. 62, мюаепефмше векмш, пняяхъ;0;0
5113000017;"лсмхжхоюкэмне смхрюпмне опедопхърхе цнпндю йюгюмх ""бнднйюмюк""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420087, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК пндхмш, 9;пндхмш скхжю, д. 9, йюгюмэ, пняяхъ;0;0
5113000018;"лсмхжхоюкэмне смхрюпмне опедопхърхе цнпндю йюгюмх ""яксфаю реумхвеяйнцн мюдгнпю гю пеюкхгюжхеи цнпндяйху опнцпюлл он яндепфюмхч фхкхымн-йнллсмюкэмнцн унгъиярбю х бмеьмецн акюцнсярпниярбю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420015, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск рнкярнцн, 14/ю;рнкярнцн скхжю, д. 14/ю, йюгюмэ, пняяхъ;0;0
5113000019;"лсмхжхоюкэмне смхрюпмне опедопхърхе цнпндю йюгюмх ""дхпейжхъ  лсмхжхоюкэмшу фхкхымшу опнцпюлл""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420136, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ОП-ЙР тюршую юлхпуюмю, 99, 3;тюршую юлхпуюмю опняоейр, д. 99, йюгюмэ, пняяхъ;0;0
5113000020;"лсмхжхоюкэмне смхрюпмне опедопхърхе цнпндю йюгюмх ""цнпндяйхе лнярш""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420087, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск юдекъ йсрсъ, 151/ю;юдекъ йсрсъ скхжю, д. 151/ю, йюгюмэ, пняяхъ;0;0
5113000021;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""днпнфмне пелнмрмн-щйяоксюрюжхнммне сопюбкемхе йхпнбяйнцн пюинмю ц.йюгюмх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420033, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск анцюршпебю, 5ю;анцюршпебю скхжю, д. 5ю, йюгюмэ, пняяхъ;0;0
5113000022;"лсмхжхоюкэмне смхрюпмне опедопхърхе цнпндю йюгюмх ""оюяяюфхпяйне юбрнрпюмяонпрмне опедопхърхе ╧4""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420095, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК бняярюмхъ, 108ю;бняярюмхъ скхжю, д. 108ю, йюгюмэ, пняяхъ;0;0
5115000001;"цнясдюпярбеммне смхрюпмне опедопхърхе пеяосакхйх рюрюпярюм ""рюрюпяйне ймхфмне хгдюрекэярбн""";"чПХДХВЕЯЙХИ ЮДПЕЯ: 420111, пр, Ц. йЮГЮМЭ, СК. аЮСЛЮМЮ, Д. 19

                    оНВРНБШИ ЮДПЕЯ: 420111, пр, Ц. йЮГЮМЭ, Ю/Ъ 52

юДПЕЯ ЛЕЯРНМЮУНФДЕМХЪ: 420066, пр, Ц. йЮГЮМЭ, СК. дЕЙЮАПХЯРНБ, Д. 2";чпхдхвеяйхи юдпея: 420111, пр, аюслюмю скхжю, д. 19 онврнбши юдпея: 420111, пр, ю/ъ 52 юдпея леярнмюунфдемхъ: дейюапхярнб скхжю, д. 2, йюгюмэ, пняяхъ;0;0
5115000003;"цнясдюпярбеммне смхрюпмне опедопхърхе пеяосакхйх рюрюпярюм ""жемрп хмтнплюжхнммшу реумнкнцхи пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420107, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск оерепаспцяйюъ, 52;оерепаспцяйюъ скхжю, д. 52, йюгюмэ, пняяхъ;0;0
5115000006;"цнясдюпярбеммне смхрюпмне опедопхърхе пеяосакхйх рюрюпярюм ""рюркхгхмц""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420061, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск мхйнкюъ епьнбю, днл 1ю, НТ. й-3/109;мхйнкюъ епьнбю скхжю,  1ю, д. нт. й-3/109, йюгюмэ, пняяхъ;0;0
5115000007;"цнясдюпярбеммне смхрюпмне опедопхърхе пеяосакхйх рюрюпярюм ""щкейрпхвеяйхе яерх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420094, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск анмдюпемйн, 3;анмдюпемйн скхжю, д. 3, йюгюмэ, пняяхъ;0;0
5115000010;"пеяосакхйюмяйне цнясдюпярбеммне смхрюпмне опедопхърхе ""ачпн реумхвеяйни хмбемрюпхгюжхх"" лхмхярепярбю ярпнхрекэярбю, юпухрейрспш х фхкхымн-йнллсмюкэмнцн унгъиярбю пеяосакхйх рюрюпярюм";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420021, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск оюпхфяйни йнллсмш, днл 8;оюпхфяйни йнллсмш скхжю, д. 8, йюгюмэ, пняяхъ;0;0
5115000011;"цнясдюпярбеммне смхрюпмне опедопхърхе пеяосакхйх рюрюпярюм ""цнкнбмюъ реппхрнпхюкэмюъ опнейрмн-хгшяйюрекэяйюъ мюсвмн-опнхгбндярбеммюъ тхплю ""рюрхмбеярцпюфдюмопнейр""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420043, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск веунбю, 28;веунбю скхжю, д. 28, йюгюмэ, пняяхъ;0;0
5116000004;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""йнлокейямне опедопхърхе акюцнсярпниярбю цнпндю мхфмейюляйю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423570, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, СК яНАНКЕЙНБЯЙЮЪ, Д.1;янанкейнбяйюъ скхжю, д. 1, мхфмейюляй, пняяхъ;0;0
5116000005;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""юйрюмшьяйхи онкхцнм ран""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423740, рЮРЮПЯРЮМ пЕЯО, юЙРЮМШЬЯЙХИ П-М, юЙРЮМШЬ Я, СК днпнфмюъ, 44;днпнфмюъ скхжю, д. 44, юйрюмшь, пняяхъ;0;0
5116000006;"лсмхжхоюкэмне смхрюпмне опедопхърхе о.ц.р. мхфмъъ люйрюлю юкэлерэебяйнцн п-мю "" сопюбкъчыюъ йнлоюмхъ ""йнлтнпр""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423440, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, мХФМЪЪ лЮЙРЮЛЮ ОЦР, ск мейпюянбю, 18/ю;мейпюянбю скхжю, д. 18/ю, мхфмъъ люйрюлю, пняяхъ;0;0
5116000007;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""деоюпрюлемр ярпнхрекэярбю, фхкхымн-йнллсмюкэмнцн унгъиярбю х акюцнсярпниярбю цнпндю мхфмейюляйю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423570, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, ск юурсахмяйюъ, 21;юурсахмяйюъ скхжю, д. 21, мхфмейюляй, пняяхъ;0;0
5116000011;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""юрлнятепю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422980, рЮРЮПЯРЮМ пЕЯО, вХЯРНОНКЭЯЙХИ П-М, вХЯРНОНКЭ Ц, ск кемхмю, 17/ю;кемхмю скхжю, д. 17/ю, вхярнонкэ, пняяхъ;0;0
5116000012;"лсмхжхоюкэмне смхрюпмне опедопхърхе цнпндю йюгюмх ""цнпндяйне акюцнсярпниярбн""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420066, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК цпхбяйюъ, 54;цпхбяйюъ скхжю, д. 54, йюгюмэ, пняяхъ;0;0
5116000014;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""фхкхымн-йнллсмюкэмне унгъиярбн (хмфемепмше яерх)""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423430, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, пСЯЯЙХИ юЙРЮЬ Я, ск юбрнднпнфмюъ, 8;юбрнднпнфмюъ скхжю, д. 8, псяяйхи юйрюь, пняяхъ;0;0
5116000017;"лсмхжхоюкэмне йюгеммне опедопхърхе  цнпндю аюбкш ""сопюбкемхе он акюцнсярпниярбс х нгекемемхч""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423930, рЮРЮПЯРЮМ пЕЯО, аЮБКХМЯЙХИ П-М, аЮБКШ Ц, СК оюпйнбюъ, 1;оюпйнбюъ скхжю, д. 1, аюбкш, пняяхъ;0;0
5116000020;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""лмнцннрпюякебне опнхгбндярбеммне опедопхърхе акюцнсярпниярбю х нгекемемхъ ц. югмюйюебн""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423330, рЮРЮПЯРЮМ пЕЯО, юГМЮЙЮЕБЯЙХИ П-М, юГМЮЙЮЕБН Ц, ск кемхмнцнпяйхи рпюйр, 22;кемхмнцнпяйхи рпюйр скхжю, д. 22, югмюйюебн, пняяхъ;0;0
5116000022;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""юйрчаю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423304, рЮРЮПЯРЮМ пЕЯО, юГМЮЙЮЕБЯЙХИ П-М, юЙРЧАХМЯЙХИ ОЦР, ск цсайхмю, 24;цсайхмю скхжю, д. 24, юйрчахмяйхи, пняяхъ;0;0
5116000025;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""яекэунгфхкяепбхя"" югмюйюебяйнцн лсмхжхоюкэмнцн пюинмю";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423330, рЮРЮПЯРЮМ пЕЯО, юГМЮЙЮЕБЯЙХИ П-М, юГМЮЙЮЕБН Ц, ск цюцюпхмю, днл 1 а;цюцюпхмю скхжю, д. 1 а, югмюйюебн, пняяхъ;0;0
5116000026;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""спсяяхмяйне опедопхърхе он акюцнсярпниярбс х нгекемемхч""";423950, пЕЯО рЮРЮПЯРЮМ, ОЦР сПСЯЯС, СК оСЬЙХМЮ, ДНЛ 125;оцр спсяяс, осьйхмю скхжю, д. 125, 423950, пеяо рюрюпярюм, оцр спсяяс, ск осьйхмю, днл 125, пняяхъ;0;0
5116000027;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""сопюбкемхе акюцнсярпниярбю х нгекемемхъ екюасфяйнцн лсмхжхоюкэмнцн пюинмю пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423600, рЮРЮПЯРЮМ пЕЯО, еКЮАСФЯЙХИ П-М, еКЮАСЦЮ Ц, ск вюоюебю, днл 53/ю;вюоюебю скхжю, д. 53/ю, екюасцю, пняяхъ;0;0
5116000029;"лсмхжхоюкэмне смхрюпмне опедопхърхе цнпндю йюгюмх ""оюяяюфхпяйне юбрнрпюмяонпрмне опедопхърхе ╧2""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420087, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск йпшкнбю, 3;йпшкнбю скхжю, д. 3, йюгюмэ, пняяхъ;0;0
5116000030;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""пеяспя""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422532, рЮРЮПЯРЮМ пЕЯО, гЕКЕМНДНКЭЯЙХИ П-М, бЮЯХКЭЕБН ОЦР, ск яонпрхбмюъ, 22;яонхбмюъ скхжю, д. 22, бюяхкэебн, пняяхъ;0;0
